[2026-04-06T04:08:35+03:00] === Sprint 69 Closure Check ===
[2026-04-06T04:08:35+03:00] Class: governance (auto-detected)
tests/test_transport_encryption.py::TestDevCertGenerator::test_transport_cert_generator_exists PASSED [ 98%]
tests/test_transport_encryption.py::TestDevCertGenerator::test_transport_cert_generator_has_openssl PASSED [ 98%]
tests/test_wmcp_credential_manager.py::TestCredentialRegister::test_register_api_key PASSED [ 98%]
tests/test_wmcp_credential_manager.py::TestCredentialRegister::test_register_proxy_token PASSED [ 98%]
tests/test_wmcp_credential_manager.py::TestCredentialRegister::test_register_bridge_secret PASSED [ 98%]
tests/test_wmcp_credential_manager.py::TestCredentialRegister::test_register_invalid_type PASSED [ 98%]
tests/test_wmcp_credential_manager.py::TestCredentialRegister::test_register_deactivates_previous PASSED [ 98%]
tests/test_wmcp_credential_manager.py::TestCredentialResolve::test_resolve_registered PASSED [ 98%]
tests/test_wmcp_credential_manager.py::TestCredentialResolve::test_resolve_env_fallback PASSED [ 98%]
tests/test_wmcp_credential_manager.py::TestCredentialResolve::test_resolve_no_credential PASSED [ 98%]
tests/test_wmcp_credential_manager.py::TestCredentialRotation::test_rotate_creates_new_version PASSED [ 99%]
tests/test_wmcp_credential_manager.py::TestCredentialRotation::test_rotate_deactivates_old PASSED [ 99%]
tests/test_wmcp_credential_manager.py::TestCredentialRotation::test_rotate_multiple_times PASSED [ 99%]
tests/test_wmcp_credential_manager.py::TestCredentialStatus::test_status_empty PASSED [ 99%]
tests/test_wmcp_credential_manager.py::TestCredentialStatus::test_status_with_credentials PASSED [ 99%]
tests/test_wmcp_credential_manager.py::TestCredentialStatus::test_status_source_detection PASSED [ 99%]
tests/test_wmcp_credential_manager.py::TestCredentialVerify::test_verify_matching PASSED [ 99%]
tests/test_wmcp_credential_manager.py::TestCredentialVerify::test_verify_non_matching PASSED [ 99%]
tests/test_wmcp_credential_manager.py::TestCredentialVerify::test_verify_no_active PASSED [ 99%]
tests/test_wmcp_credential_manager.py::TestCredentialList::test_list_all PASSED [ 99%]
tests/test_wmcp_credential_manager.py::TestCredentialList::test_list_by_type PASSED [ 99%]
tests/test_wmcp_credential_manager.py::TestCredentialList::test_list_active_only PASSED [ 99%]
tests/test_wmcp_credential_manager.py::TestCredentialMigration::test_migrate_from_env PASSED [ 99%]
tests/test_wmcp_credential_manager.py::TestCredentialMigration::test_migrate_skips_existing PASSED [ 99%]
tests/test_wmcp_credential_manager.py::TestCredentialMigration::test_migrate_no_env PASSED [ 99%]
tests/test_wmcp_credential_manager.py::TestCredentialPersistence::test_meta_round_trip PASSED [100%]

================================== FAILURES ===================================
_________ TestAuditIntegrityCLI.test_audit_integrity_cli_exit_0_on_ok _________

self = <test_audit_integrity.TestAuditIntegrityCLI object at 0x00000228B57E1450>
audit_file = 'C:\\Users\\AKCA\\AppData\\Local\\Temp\\pytest-of-AKCA\\pytest-292\\test_audit_integrity_cli_exit_0\\audit.jsonl'

    def test_audit_integrity_cli_exit_0_on_ok(self, audit_file):
        append_entry("a", "x", audit_path=audit_file)
>       result = subprocess.run(
            [sys.executable, "tools/verify-audit-chain.py", audit_file],
            capture_output=True, text=True,
            cwd=os.path.dirname(os.path.dirname(os.path.dirname(os.path.abspath(__file__))))
        )

tests\test_audit_integrity.py:108: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
..\..\AppData\Local\Python\pythoncore-3.14-64\Lib\subprocess.py:554: in run
    with Popen(*popenargs, **kwargs) as process:
..\..\AppData\Local\Python\pythoncore-3.14-64\Lib\subprocess.py:1004: in __init__
    errread, errwrite) = self._get_handles(stdin, stdout, stderr)
..\..\AppData\Local\Python\pythoncore-3.14-64\Lib\subprocess.py:1379: in _get_handles
    p2cread = self._make_inheritable(p2cread)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <Popen: returncode: None args: ['C:\\Users\\AKCA\\AppData\\Local\\Python\\py...>
handle = 940

    def _make_inheritable(self, handle):
        """Return a duplicate of handle, which is inheritable"""
>       h = _winapi.DuplicateHandle(
            _winapi.GetCurrentProcess(), handle,
            _winapi.GetCurrentProcess(), 0, 1,
            _winapi.DUPLICATE_SAME_ACCESS)
E       OSError: [WinError 50] The request is not supported

..\..\AppData\Local\Python\pythoncore-3.14-64\Lib\subprocess.py:1430: OSError
________ TestAuditIntegrityCLI.test_audit_integrity_cli_exit_1_on_fail ________

self = <test_audit_integrity.TestAuditIntegrityCLI object at 0x00000228B57E1590>
audit_file = 'C:\\Users\\AKCA\\AppData\\Local\\Temp\\pytest-of-AKCA\\pytest-292\\test_audit_integrity_cli_exit_1\\audit.jsonl'

    def test_audit_integrity_cli_exit_1_on_fail(self, audit_file):
        append_entry("a", "x", audit_path=audit_file)
        # Tamper
        with open(audit_file, "r") as f:
            lines = f.readlines()
        entry = json.loads(lines[0])
        entry["detail"] = "TAMPERED"
        with open(audit_file, "w") as f:
            f.write(json.dumps(entry, sort_keys=True) + "\n")
    
>       result = subprocess.run(
            [sys.executable, "tools/verify-audit-chain.py", audit_file],
            capture_output=True, text=True,
            cwd=os.path.dirname(os.path.dirname(os.path.dirname(os.path.abspath(__file__))))
        )

tests\test_audit_integrity.py:126: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
..\..\AppData\Local\Python\pythoncore-3.14-64\Lib\subprocess.py:554: in run
    with Popen(*popenargs, **kwargs) as process:
..\..\AppData\Local\Python\pythoncore-3.14-64\Lib\subprocess.py:1004: in __init__
    errread, errwrite) = self._get_handles(stdin, stdout, stderr)
..\..\AppData\Local\Python\pythoncore-3.14-64\Lib\subprocess.py:1379: in _get_handles
    p2cread = self._make_inheritable(p2cread)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <Popen: returncode: None args: ['C:\\Users\\AKCA\\AppData\\Local\\Python\\py...>
handle = 940

    def _make_inheritable(self, handle):
        """Return a duplicate of handle, which is inheritable"""
>       h = _winapi.DuplicateHandle(
            _winapi.GetCurrentProcess(), handle,
            _winapi.GetCurrentProcess(), 0, 1,
            _winapi.DUPLICATE_SAME_ACCESS)
E       OSError: [WinError 50] The request is not supported

..\..\AppData\Local\Python\pythoncore-3.14-64\Lib\subprocess.py:1430: OSError
=========================== short test summary info ===========================
FAILED tests/test_audit_integrity.py::TestAuditIntegrityCLI::test_audit_integrity_cli_exit_0_on_ok
FAILED tests/test_audit_integrity.py::TestAuditIntegrityCLI::test_audit_integrity_cli_exit_1_on_fail
============ 2 failed, 1551 passed, 2 skipped in 137.63s (0:02:17) ============
[2026-04-06T04:10:55+03:00] ❌ FAIL: Backend tests failed
[2026-04-06T04:11:00+03:00] 
[2026-04-06T04:11:01+03:00] --- Frontend Tests ---

 RUN  v4.1.2 C:/Users/AKCA/vezir/frontend

Error: Uncaught [Error: Test crash]
    at reportException (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\helpers\runtime-script-errors.js:66:24)
    at innerInvokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:353:9)
    at invokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:286:3)
    at HTMLUnknownElementImpl._dispatch (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:233:9)
    at HTMLUnknownElementImpl.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:104:17)
    at HTMLUnknownElement.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\generated\EventTarget.js:241:34)
    at Object.invokeGuardedCallbackDev (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4213:16)
    at invokeGuardedCallback (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4277:31)
    at beginWork$1 (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:27490:7)
    at performUnitOfWork (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:26599:12) Error: Test crash
    at ThrowingComponent (C:/Users/AKCA/vezir/frontend/src/__tests__/ErrorBoundary.test.tsx:11:26)
    at renderWithHooks (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:15486:18)
    at mountIndeterminateComponent (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:20103:13)
    at beginWork (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:21626:16)
    at HTMLUnknownElement.callCallback (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4164:14)
    at HTMLUnknownElement.callTheUserObjectsOperation (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\generated\EventListener.js:26:30)
    at innerInvokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:350:25)
    at invokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:286:3)
    at HTMLUnknownElementImpl._dispatch (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:233:9)
    at HTMLUnknownElementImpl.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:104:17)
Error: Uncaught [Error: Test crash]
    at reportException (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\helpers\runtime-script-errors.js:66:24)
    at innerInvokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:353:9)
    at invokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:286:3)
    at HTMLUnknownElementImpl._dispatch (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:233:9)
    at HTMLUnknownElementImpl.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:104:17)
    at HTMLUnknownElement.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\generated\EventTarget.js:241:34)
    at Object.invokeGuardedCallbackDev (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4213:16)
    at invokeGuardedCallback (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4277:31)
    at beginWork$1 (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:27490:7)
    at performUnitOfWork (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:26599:12) Error: Test crash
    at ThrowingComponent (C:/Users/AKCA/vezir/frontend/src/__tests__/ErrorBoundary.test.tsx:11:26)
    at renderWithHooks (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:15486:18)
    at mountIndeterminateComponent (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:20103:13)
    at beginWork (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:21626:16)
    at HTMLUnknownElement.callCallback (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4164:14)
    at HTMLUnknownElement.callTheUserObjectsOperation (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\generated\EventListener.js:26:30)
    at innerInvokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:350:25)
    at invokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:286:3)
    at HTMLUnknownElementImpl._dispatch (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:233:9)
    at HTMLUnknownElementImpl.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:104:17)
Error: Uncaught [Error: Test crash]
    at reportException (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\helpers\runtime-script-errors.js:66:24)
    at innerInvokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:353:9)
    at invokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:286:3)
    at HTMLUnknownElementImpl._dispatch (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:233:9)
    at HTMLUnknownElementImpl.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:104:17)
    at HTMLUnknownElement.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\generated\EventTarget.js:241:34)
    at Object.invokeGuardedCallbackDev (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4213:16)
    at invokeGuardedCallback (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4277:31)
    at beginWork$1 (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:27490:7)
    at performUnitOfWork (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:26599:12) Error: Test crash
    at ThrowingComponent (C:/Users/AKCA/vezir/frontend/src/__tests__/ErrorBoundary.test.tsx:11:26)
    at renderWithHooks (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:15486:18)
    at mountIndeterminateComponent (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:20103:13)
    at beginWork (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:21626:16)
    at HTMLUnknownElement.callCallback (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4164:14)
    at HTMLUnknownElement.callTheUserObjectsOperation (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\generated\EventListener.js:26:30)
    at innerInvokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:350:25)
    at invokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:286:3)
    at HTMLUnknownElementImpl._dispatch (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:233:9)
    at HTMLUnknownElementImpl.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:104:17)
Error: Uncaught [Error: Test crash]
    at reportException (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\helpers\runtime-script-errors.js:66:24)
    at innerInvokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:353:9)
    at invokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:286:3)
    at HTMLUnknownElementImpl._dispatch (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:233:9)
    at HTMLUnknownElementImpl.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:104:17)
    at HTMLUnknownElement.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\generated\EventTarget.js:241:34)
    at Object.invokeGuardedCallbackDev (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4213:16)
    at invokeGuardedCallback (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4277:31)
    at beginWork$1 (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:27490:7)
    at performUnitOfWork (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:26599:12) Error: Test crash
    at ThrowingComponent (C:/Users/AKCA/vezir/frontend/src/__tests__/ErrorBoundary.test.tsx:11:26)
    at renderWithHooks (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:15486:18)
    at mountIndeterminateComponent (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:20103:13)
    at beginWork (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:21626:16)
    at HTMLUnknownElement.callCallback (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4164:14)
    at HTMLUnknownElement.callTheUserObjectsOperation (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\generated\EventListener.js:26:30)
    at innerInvokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:350:25)
    at invokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:286:3)
    at HTMLUnknownElementImpl._dispatch (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:233:9)
    at HTMLUnknownElementImpl.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:104:17)
Error: Uncaught [Error: Test explosion]
    at reportException (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\helpers\runtime-script-errors.js:66:24)
    at innerInvokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:353:9)
    at invokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:286:3)
    at HTMLUnknownElementImpl._dispatch (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:233:9)
    at HTMLUnknownElementImpl.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:104:17)
    at HTMLUnknownElement.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\generated\EventTarget.js:241:34)
    at Object.invokeGuardedCallbackDev (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4213:16)
    at invokeGuardedCallback (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4277:31)
    at beginWork$1 (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:27490:7)
    at performUnitOfWork (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:26599:12) Error: Test explosion
    at ThrowingComponent (C:/Users/AKCA/vezir/frontend/src/__tests__/ErrorBoundary.extended.test.tsx:9:26)
    at renderWithHooks (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:15486:18)
    at mountIndeterminateComponent (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:20103:13)
    at beginWork (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:21626:16)
    at HTMLUnknownElement.callCallback (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4164:14)
    at HTMLUnknownElement.callTheUserObjectsOperation (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\generated\EventListener.js:26:30)
    at innerInvokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:350:25)
    at invokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:286:3)
    at HTMLUnknownElementImpl._dispatch (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:233:9)
    at HTMLUnknownElementImpl.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:104:17)
Error: Uncaught [Error: Test explosion]
    at reportException (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\helpers\runtime-script-errors.js:66:24)
    at innerInvokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:353:9)
    at invokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:286:3)
    at HTMLUnknownElementImpl._dispatch (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:233:9)
    at HTMLUnknownElementImpl.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:104:17)
    at HTMLUnknownElement.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\generated\EventTarget.js:241:34)
    at Object.invokeGuardedCallbackDev (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4213:16)
    at invokeGuardedCallback (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4277:31)
    at beginWork$1 (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:27490:7)
    at performUnitOfWork (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:26599:12) Error: Test explosion
    at ThrowingComponent (C:/Users/AKCA/vezir/frontend/src/__tests__/ErrorBoundary.extended.test.tsx:9:26)
    at renderWithHooks (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:15486:18)
    at mountIndeterminateComponent (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:20103:13)
    at beginWork (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:21626:16)
    at HTMLUnknownElement.callCallback (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4164:14)
    at HTMLUnknownElement.callTheUserObjectsOperation (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\generated\EventListener.js:26:30)
    at innerInvokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:350:25)
    at invokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:286:3)
    at HTMLUnknownElementImpl._dispatch (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:233:9)
    at HTMLUnknownElementImpl.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:104:17)
Error: Uncaught [Error: Test explosion]
    at reportException (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\helpers\runtime-script-errors.js:66:24)
    at innerInvokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:353:9)
    at invokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:286:3)
    at HTMLUnknownElementImpl._dispatch (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:233:9)
    at HTMLUnknownElementImpl.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:104:17)
    at HTMLUnknownElement.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\generated\EventTarget.js:241:34)
    at Object.invokeGuardedCallbackDev (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4213:16)
    at invokeGuardedCallback (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4277:31)
    at beginWork$1 (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:27490:7)
    at performUnitOfWork (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:26599:12) Error: Test explosion
    at ThrowingComponent (C:/Users/AKCA/vezir/frontend/src/__tests__/ErrorBoundary.extended.test.tsx:9:26)
    at renderWithHooks (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:15486:18)
    at mountIndeterminateComponent (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:20103:13)
    at beginWork (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:21626:16)
    at HTMLUnknownElement.callCallback (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4164:14)
    at HTMLUnknownElement.callTheUserObjectsOperation (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\generated\EventListener.js:26:30)
    at innerInvokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:350:25)
    at invokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:286:3)
    at HTMLUnknownElementImpl._dispatch (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:233:9)
    at HTMLUnknownElementImpl.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:104:17)
Error: Uncaught [Error: Test explosion]
    at reportException (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\helpers\runtime-script-errors.js:66:24)
    at innerInvokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:353:9)
    at invokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:286:3)
    at HTMLUnknownElementImpl._dispatch (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:233:9)
    at HTMLUnknownElementImpl.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:104:17)
    at HTMLUnknownElement.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\generated\EventTarget.js:241:34)
    at Object.invokeGuardedCallbackDev (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4213:16)
    at invokeGuardedCallback (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4277:31)
    at beginWork$1 (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:27490:7)
